USER,URL,Title
Sarah,https://timesofindia.indiatimes.com/india/india-abstains-from-voting-on-unga-resolution-on-goods-used-for-capital-punishment-torture/articleshow/69998955.cms,"India abstains from voting on UNGA resolution on goods used for capital punishment, torture | India News - Times of India"
Sarah,https://timesofindia.indiatimes.com/india/dont-destablise-hdk-govt-bjp-tells-yeddy/articleshow/69605544.cms,"Dont destablise HDK govt, BJP tells Yeddyurappa | India News - Times of India"
Sarah,https://timesofindia.indiatimes.com/india/day-1-pm-works-on-ties-with-neighbours/articleshow/69605539.cms,Day 1: PM works on ties with neighbours | India News - Times of India
Sarah,https://timesofindia.indiatimes.com/india/cricketer-mohd-shamis-estranged-wife-returns-to-modelling/articleshow/64901999.cms,Hasin Jahan: Cricketer Mohammed Shami estranged wife Hasin returns to modelling | India News - Times of India
Sarah,https://timesofindia.indiatimes.com/india/congress-to-contest-18-karnataka-seats-jds-10-moily/articleshow/64901960.cms,"Congress to contest 18 Karnataka seats, JD(S) 10: Moily | India News - Times of India"
Sarah,https://timesofindia.indiatimes.com/india/congress-begins-booth-level-study-to-assess-poor-results-evm-doubts/articleshow/69625204.cms,"Congress begins booth-level study to assess poor results, EVM doubts | India News - Times of India"
Sarah,https://timesofindia.indiatimes.com/india/central-western-railways-hold-drive-for-ayushman-bharat-scheme-awareness/articleshow/69651231.cms,"Central, Western railways hold drive for Ayushman Bharat scheme awareness | India News - Times of India"
Sarah,https://timesofindia.indiatimes.com/india/bjp-wants-governors-rule-to-go-on-in-jk-madhav/articleshow/64901962.cms,BJP wants governors rule to go on in J&K: Madhav | India News - Times of India
Sarah,https://timesofindia.indiatimes.com/india/australian-pm-scott-morrison-tweets-selfie-with-pm-modi-says-kithana-acha-he-modi/articleshow/69998341.cms,PM Modi's 'mate' Australian PM Scott Morrison says 'Kithana acha he Modi!' | India News - Times of India
Sarah,https://www.insideedition.com/college-student-behind-plan-storm-area-51-54604?fbclid=IwAR2xV0Mya6XeIgCQJ2SgAgVsuC3xv20WrGd76CnSvLvZrpHDGo6XK2aM6YM,This Is the College Student Behind Plan to Storm Area 51